"","Date_Id","Shop_Id","SKU_Id","sales","price","volume"
"1",2019-01-01,28,1239,3300,0.7259,4546.3
"2",2019-02-04,28,1239,2200,0.6549,3359.4
"3",2019-02-18,28,1239,2200,0.7421,2964.5
"4",2019-02-25,28,1239,1100,0.8019,1371.7
"5",2019-03-01,28,1239,1100,0.668,1646.7
"6",2019-03-04,28,1239,3300,0.7726,4271.3
"7",2019-03-11,28,1239,2200,0.7388,2977.7
"8",2019-03-18,28,1239,1100,0.4288,2565.2
"9",2019-03-25,28,1239,3300,0.8408,3924.8
"10",2019-04-01,28,1239,1100,0.6258,1757.8
"11",2019-04-08,28,1239,2200,0.5958,3692.7
"12",2019-04-15,28,1239,2200,0.5958,3692.7
"13",2019-04-22,28,1239,2200,0.651,3379.2
"14",2019-04-29,28,1239,1100,0.5999,1833.7
"15",2019-05-01,28,1239,3300,0.8996,3668.5
"16",2019-05-06,28,1239,2200,0.6059,3631.1
"17",2019-05-13,28,1239,2200,0.7286,3019.5
"18",2019-05-20,28,1239,2200,0.5605,3924.8
"19",2019-05-27,28,1239,2200,0.7148,3077.8
"20",2019-06-01,28,1239,1100,0.8091,1359.6
"21",2019-06-03,28,1239,5500,0.7579,7256.7
"22",2019-06-10,28,1239,3300,0.6585,5011.6
"23",2019-06-17,28,1239,5500,1.0154,5416.4
"24",2019-06-24,28,1239,3300,0.8731,3779.6
"25",2019-07-01,28,1239,2200,0.6658,3304.4
"26",2019-07-08,28,1239,2200,0.5218,4216.3
"27",2019-07-15,28,1239,2200,0.9732,2260.5
"28",2019-07-22,28,1239,2200,0.789,2788.5
"29",2019-08-01,28,1239,1100,0.6423,1712.7
"30",2019-08-05,28,1239,1100,0.6553,1678.6
"31",2019-08-19,28,1239,3300,0.9177,3595.9
"32",2019-08-26,28,1239,1100,0.8084,1360.7
"33",2019-09-01,28,1239,8800,67.2269,130.9
"34",2019-09-16,28,1239,1100,0.4771,2305.6
"35",2019-09-23,28,1239,2200,0.6376,3450.7
"36",2019-10-01,28,1239,2200,0.8699,2528.9
"37",2019-10-07,28,1239,3300,0.7369,4478.1
"38",2019-10-21,28,1239,2200,0.8275,2658.7
"39",2019-10-28,28,1239,1100,0.9033,1217.7
"40",2019-11-01,28,1239,2200,0.8889,2475
"41",2019-11-11,28,1239,2200,0.5299,4151.4
"42",2019-11-18,28,1239,1100,0.4006,2745.6
"43",2019-12-02,28,1239,1100,0.4978,2209.9
"44",2019-12-09,28,1239,1100,0.6297,1746.8
"45",2019-12-16,28,1239,1100,0.4819,2282.5
"46",2019-12-23,28,1239,2200,0.5505,3996.3
"47",2019-12-30,28,1239,1100,0.5744,1915.1
"48",2019-01-01,7338,1426,103400,1.4498,71320.7
"49",2019-01-07,7338,1426,91300,1.3242,68945.8
"50",2019-01-14,7338,1426,78100,1.2388,63043.2
"51",2019-01-21,7338,1426,89100,1.378,64656.9
"52",2019-01-28,7338,1426,41800,1.3463,31047.5
"53",2019-02-01,7338,1426,31900,1.0772,29614.2
"54",2019-02-04,7338,1426,73700,1.2934,56980
"55",2019-02-11,7338,1426,90200,1.3613,66261.8
"56",2019-02-18,7338,1426,79200,1.2256,64622.8
"57",2019-02-25,7338,1426,26400,1.1012,23973.4
"58",2019-03-01,7338,1426,36300,1.0973,33081.4
"59",2019-03-04,7338,1426,102300,1.2083,84661.5
"60",2019-03-11,7338,1426,82500,1.3144,62767.1
"61",2019-03-18,7338,1426,90200,1.4011,64377.5
"62",2019-03-25,7338,1426,75900,1.3014,58319.8
"63",2019-04-01,7338,1426,61600,0.9845,62568
"64",2019-04-08,7338,1426,74800,1.1637,64275.2
